# Publisher -- Python runtime dependencies.
# Every package's own pyproject.toml declares `dependencies = []` (a pre-
# existing project convention, not something this file changes) -- this is
# the first place third-party deps are actually pinned, gathered from what
# stages/ and services/ genuinely import. See docs/ARCHITECTURE_REMEDIATION.md
# A1.5: Docker needs a real install list, not an assumption of a pre-set-up
# dev machine.
psycopg2-binary>=2.9,<3
# 70 clears the fetcher/write_pdf advisories 62.3 carried (see ci.yml's
# pip-audit step). Its own metadata pins a pydyf it works with; the old
# `pydyf<0.11` cap belonged to 62.x and would now block the resolve.
weasyprint>=70,<71
PyYAML>=6,<7
jsonschema>=4.20,<5
# services/ingest: reads .docx manuscripts. Legacy binary .doc is NOT supported
# by this library (or by any pure-Python one), so `stages/ingest_stage.py`
# converts those uploads with LibreOffice headless before parsing -- which is
# why libreoffice-writer is in Dockerfile.worker. A host without it gets a loud
# INFRA failure on a .doc upload, never a silent one.
python-docx>=1.1,<2
# platform/orchestration (R1, docs/ARCHITECTURE_ROADMAP.md): the optional
# Temporal-backed per-capability dispatch path. Only worker_temporal.py and
# platform/orchestration/py import this -- worker.py's default path never
# does, so this dependency existing in the image changes nothing about how
# the default `docker compose up -d` worker behaves. Shared with it anyway
# (one requirements.lock, ARCHITECTURE.md convention) rather than a second
# lock file, which would be real duplication for one optional package.
temporalio>=1.7,<2
